

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 05 14:42:11 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.45
  4074  02FD  3181  21AA  3182   	fcall	_TimeDelay_Tasks
  4075                           
  4076                           ;main.c: 51: Keyboard_Tasks();
  4077  0300  3182  223C  3182   	fcall	_Keyboard_Tasks
  4078  0303  2AFA               	goto	l1678
  4079  0304                     __end_of_main:	
  4080                           
  4081                           	psect	text1
  4082  01AA                     __ptext1:	
  4083 ;; *************** function _TimeDelay_Tasks *****************
  4084 ;; Defined at:
  4085 ;;		line 98 in file "src/TimeDelay.c"
  4086 ;; Parameters:    Size  Location     Type
  4087 ;;		None
  4088 ;; Auto vars:     Size  Location     Type
  4089 ;;		None
  4090 ;; Return value:  Size  Location     Type
  4091 ;;                  1    wreg      void 
  4092 ;; Registers used:
  4093 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4094 ;; Tracked objects:
  4095 ;;		On entry : 0/0
  4096 ;;		On exit  : 0/0
  4097 ;;		Unchanged: 0/0
  4098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4099 ;;      Params:         0       0       0       0       0       0       0       0
  4100 ;;      Locals:         0       0       0       0       0       0       0       0
  4101 ;;      Temps:          0       1       0       0       0       0       0       0
  4102 ;;      Totals:         0       1       0       0       0       0       0       0
  4103 ;;Total ram usage:        1 bytes
  4104 ;; Hardware stack levels used:    1
  4105 ;; Hardware stack levels required when called:    7
  4106 ;; This function calls:
  4107 ;;		_TimeDelay_Initialize
  4108 ;; This function is called by:
  4109 ;;		_main
  4110 ;; This function uses a non-reentrant model
  4111 ;;
  4112                           
  4113                           
  4114                           ;psect for function _TimeDelay_Tasks
  4115  01AA                     _TimeDelay_Tasks:	
  4116                           
  4117                           ;TimeDelay.c: 99: static uint16_t prior_ticks_secure;
  4118                           ;TimeDelay.c: 100: switch (TimeDelay_Data.state) {
  4119                           
  4120                           ;incstack = 0
  4121                           ; Regs used in _TimeDelay_Tasks: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4122  01AA  29C6               	goto	l1628
  4123  01AB                     l1618:	
  4124                           ;TimeDelay.c: 101: case TIMEDELAY_STATES_INIT:
  4125                           
  4126                           
  4127                           ;TimeDelay.c: 102: {
  4128                           ;TimeDelay.c: 103: TimeDelay_Initialize();
  4129  01AB  3183  2341         	fcall	_TimeDelay_Initialize
  4130                           
  4131                           ;TimeDelay.c: 104: TimeDelay_Data.state = TIMEDELAY_STATES_IDLE;
  4132  01AD  0140               	movlb	0	; select bank0
  4133  01AE  01AD               	clrf	_TimeDelay_Data
  4134  01AF  0AAD               	incf	_TimeDelay_Data,f
  4135                           
  4136                           ;TimeDelay.c: 105: break;
  4137  01B0  0008               	return
  4138  01B1                     l1622:	
  4139                           ;TimeDelay.c: 106: }
  4140                           ;TimeDelay.c: 107: case TIMEDELAY_STATES_IDLE:
  4141                           
  4142                           
  4143                           ;TimeDelay.c: 111: if (ticks >= prior_ticks_secure)
  4144  01B1  0828               	movf	TimeDelay_Tasks@prior_ticks_secure+1,w
  4145  01B2  022A               	subwf	_ticks+1,w	;volatile
  4146  01B3  1D03               	skipz
  4147  01B4  29B7               	goto	u915
  4148  01B5  0827               	movf	TimeDelay_Tasks@prior_ticks_secure,w
  4149  01B6  0229               	subwf	_ticks,w	;volatile
  4150  01B7                     u915:	
  4151  01B7  1C03               	skipc
  4152  01B8  29BD               	goto	l1626
  4153                           
  4154                           ;TimeDelay.c: 112: TimeDelay_Data.state = TIMEDELAY_STATES_ERROR;
  4155  01B9  3002               	movlw	2
  4156  01BA  00DB               	movwf	??_TimeDelay_Tasks
  4157  01BB  085B               	movf	??_TimeDelay_Tasks,w
  4158  01BC  00AD               	movwf	_TimeDelay_Data
  4159  01BD                     l1626:	
  4160                           
  4161                           ;TimeDelay.c: 113: prior_ticks_secure = ticks + 100;
  4162  01BD  0829               	movf	_ticks,w	;volatile
  4163  01BE  3E64               	addlw	100
  4164  01BF  00A7               	movwf	TimeDelay_Tasks@prior_ticks_secure
  4165  01C0  3000               	movlw	0
  4166  01C1  3D2A               	addwfc	_ticks+1,w	;volatile
  4167  01C2  00A8               	movwf	TimeDelay_Tasks@prior_ticks_secure+1
  4168                           
  4169                           ;TimeDelay.c: 114: break;
  4170  01C3  0008               	return
  4171  01C4                     l509:	
  4172                           ;TimeDelay.c: 115: }
  4173                           ;TimeDelay.c: 116: case TIMEDELAY_STATES_ERROR:
  4174                           
  4175  01C4  0001               	reset	;# 
  4176                           
  4177                           ;TimeDelay.c: 119: }
  4178                           ;TimeDelay.c: 120: }
  4179  01C5  0008               	return
  4180  01C6                     l1628:	
  4181  01C6  0140               	movlb	0	; select bank0
  4182  01C7  082D               	movf	_TimeDelay_Data,w
  4183                           
  4184                           ; Switch size 1, requested type "space"
  4185                           ; Number of cases is 3, Range of values is 0 to 2
  4186                           ; switch strategies available:
  4187                           ; Name         Instructions Cycles
  4188                           ; simple_byte           10     6 (average)
  4189                           ; direct_byte           12     6 (fixed)
  4190                           ; jumptable            260     6 (fixed)
  4191                           ;	Chosen strategy is simple_byte
  4192  01C8  3A00               	xorlw	0	; case 0
  4193  01C9  1903               	skipnz
  4194  01CA  29AB               	goto	l1618
  4195  01CB  3A01               	xorlw	1	; case 1
  4196  01CC  1903               	skipnz
  4197  01CD  29B1               	goto	l1622
  4198  01CE  3A03               	xorlw	3	; case 2
  4199  01CF  1903               	skipnz
  4200  01D0  29C4               	goto	l509
  4201  01D1  29D2               	goto	l510
  4202  01D2                     l510:	
  4203  01D2  0008               	return
  4204  01D3                     __end_of_TimeDelay_Tasks:	
  4205                           
  4206                           	psect	text2
  4207  0341                     __ptext2:	
  4208 ;; *************** function _TimeDelay_Initialize *****************
  4209 ;; Defined at:
  4210 ;;		line 65 in file "src/TimeDelay.c"
  4211 ;; Parameters:    Size  Location     Type
  4212 ;;		None
  4213 ;; Auto vars:     Size  Location     Type
  4214 ;;		None
  4215 ;; Return value:  Size  Location     Type
  4216 ;;                  1    wreg      void 
  4217 ;; Registers used:
  4218 ;;		wreg, status,2, status,0, pclath, cstack
  4219 ;; Tracked objects:
  4220 ;;		On entry : 0/0
  4221 ;;		On exit  : 0/0
  4222 ;;		Unchanged: 0/0
  4223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4224 ;;      Params:         0       0       0       0       0       0       0       0
  4225 ;;      Locals:         0       0       0       0       0       0       0       0
  4226 ;;      Temps:          0       0       0       0       0       0       0       0
  4227 ;;      Totals:         0       0       0       0       0       0       0       0
  4228 ;;Total ram usage:        0 bytes
  4229 ;; Hardware stack levels used:    1
  4230 ;; Hardware stack levels required when called:    6
  4231 ;; This function calls:
  4232 ;;		_TMR0_SetInterruptHandler
  4233 ;; This function is called by:
  4234 ;;		_TimeDelay_Tasks
  4235 ;; This function uses a non-reentrant model
  4236 ;;
  4237                           
  4238                           
  4239                           ;psect for function _TimeDelay_Initialize
  4240  0341                     _TimeDelay_Initialize:	
  4241                           
  4242                           ;TimeDelay.c: 66: TMR0_SetInterruptHandler(&Ticker_Handler);
  4243                           
  4244                           ;incstack = 0
  4245                           ; Regs used in _TimeDelay_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4246  0341  3073               	movlw	low _Ticker_Handler
  4247  0342  0140               	movlb	0	; select bank0
  4248  0343  00D9               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  4249  0344  3003               	movlw	high _Ticker_Handler
  4250  0345  00DA               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  4251  0346  3183  2367         	fcall	_TMR0_SetInterruptHandler
  4252  0348  0008               	return
  4253  0349                     __end_of_TimeDelay_Initialize:	
  4254                           
  4255                           	psect	text3
  4256  02C7                     __ptext3:	
  4257 ;; *************** function _SYSTEM_Initialize *****************
  4258 ;; Defined at:
  4259 ;;		line 87 in file "mcc_generated_files/mcc.c"
  4260 ;; Parameters:    Size  Location     Type
  4261 ;;		None
  4262 ;; Auto vars:     Size  Location     Type
  4263 ;;		None
  4264 ;; Return value:  Size  Location     Type
  4265 ;;                  1    wreg      void 
  4266 ;; Registers used:
  4267 ;;		wreg, status,2, status,0, pclath, cstack
  4268 ;; Tracked objects:
  4269 ;;		On entry : 0/0
  4270 ;;		On exit  : 0/0
  4271 ;;		Unchanged: 0/0
  4272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4273 ;;      Params:         0       0       0       0       0       0       0       0
  4274 ;;      Locals:         0       0       0       0       0       0       0       0
  4275 ;;      Temps:          0       0       0       0       0       0       0       0
  4276 ;;      Totals:         0       0       0       0       0       0       0       0
  4277 ;;Total ram usage:        0 bytes
  4278 ;; Hardware stack levels used:    1
  4279 ;; Hardware stack levels required when called:    7
  4280 ;; This function calls:
  4281 ;;		_ADC_Initialize
  4282 ;;		_EUSART2_Initialize
  4283 ;;		_EXT_INT_Initialize
  4284 ;;		_MB1040_Initialize
  4285 ;;		_OSCILLATOR_Initialize
  4286 ;;		_PIN_MANAGER_Initialize
  4287 ;;		_PMD_Initialize
  4288 ;;		_TMR0_Initialize
  4289 ;; This function is called by:
  4290 ;;		_main
  4291 ;; This function uses a non-reentrant model
  4292 ;;
  4293                           
  4294                           
  4295                           ;psect for function _SYSTEM_Initialize
  4296  02C7                     _SYSTEM_Initialize:	
  4297                           
  4298                           ;mcc.c: 89: PMD_Initialize();
  4299                           
  4300                           ;incstack = 0
  4301                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4302  02C7  3183  2349  3182   	fcall	_PMD_Initialize
  4303                           
  4304                           ;mcc.c: 90: PIN_MANAGER_Initialize();
  4305  02CA  3181  21FB  3182   	fcall	_PIN_MANAGER_Initialize
  4306                           
  4307                           ;mcc.c: 91: OSCILLATOR_Initialize();
  4308  02CD  3183  2320  3182   	fcall	_OSCILLATOR_Initialize
  4309                           
  4310                           ;mcc.c: 92: ADC_Initialize();
  4311  02D0  3183  2351  3182   	fcall	_ADC_Initialize
  4312                           
  4313                           ;mcc.c: 93: EXT_INT_Initialize();
  4314  02D3  3183  2313  3182   	fcall	_EXT_INT_Initialize
  4315                           
  4316                           ;mcc.c: 94: TMR0_Initialize();
  4317  02D6  3182  22DF  3182   	fcall	_TMR0_Initialize
  4318                           
  4319                           ;mcc.c: 95: EUSART2_Initialize();
  4320  02D9  3182  2278  3182   	fcall	_EUSART2_Initialize
  4321                           
  4322                           ;mcc.c: 96: MB1040_Initialize();
  4323  02DC  3183  2383         	fcall	_MB1040_Initialize
  4324  02DE  0008               	return
  4325  02DF                     __end_of_SYSTEM_Initialize:	
  4326                           
  4327                           	psect	text4
  4328  02DF                     __ptext4:	
  4329 ;; *************** function _TMR0_Initialize *****************
  4330 ;; Defined at:
  4331 ;;		line 60 in file "mcc_generated_files/tmr0.c"
  4332 ;; Parameters:    Size  Location     Type
  4333 ;;		None
  4334 ;; Auto vars:     Size  Location     Type
  4335 ;;		None
  4336 ;; Return value:  Size  Location     Type
  4337 ;;                  1    wreg      void 
  4338 ;; Registers used:
  4339 ;;		wreg, status,2, status,0, pclath, cstack
  4340 ;; Tracked objects:
  4341 ;;		On entry : 0/0
  4342 ;;		On exit  : 0/0
  4343 ;;		Unchanged: 0/0
  4344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4345 ;;      Params:         0       0       0       0       0       0       0       0
  4346 ;;      Locals:         0       0       0       0       0       0       0       0
  4347 ;;      Temps:          0       0       0       0       0       0       0       0
  4348 ;;      Totals:         0       0       0       0       0       0       0       0
  4349 ;;Total ram usage:        0 bytes
  4350 ;; Hardware stack levels used:    1
  4351 ;; Hardware stack levels required when called:    6
  4352 ;; This function calls:
  4353 ;;		_TMR0_SetInterruptHandler
  4354 ;; This function is called by:
  4355 ;;		_SYSTEM_Initialize
  4356 ;; This function uses a non-reentrant model
  4357 ;;
  4358                           
  4359                           
  4360                           ;psect for function _TMR0_Initialize
  4361  02DF                     _TMR0_Initialize:	
  4362                           
  4363                           ;tmr0.c: 65: T0CON1 = 0x42;
  4364                           
  4365                           ;incstack = 0
  4366                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4367  02DF  3042               	movlw	66
  4368  02E0  014B               	movlb	11	; select bank11
  4369  02E1  009F               	movwf	31	;volatile
  4370                           
  4371                           ;tmr0.c: 68: TMR0H = 0xF9;
  4372  02E2  30F9               	movlw	249
  4373  02E3  009D               	movwf	29	;volatile
  4374                           
  4375                           ;tmr0.c: 71: TMR0L = 0x00;
  4376  02E4  019C               	clrf	28	;volatile
  4377                           
  4378                           ;tmr0.c: 74: PIR0bits.TMR0IF = 0;
  4379  02E5  014E               	movlb	14	; select bank14
  4380  02E6  128C               	bcf	12,5	;volatile
  4381                           
  4382                           ;tmr0.c: 77: PIE0bits.TMR0IE = 1;
  4383  02E7  1696               	bsf	22,5	;volatile
  4384                           
  4385                           ;tmr0.c: 80: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  4386  02E8  3087               	movlw	low _TMR0_DefaultInterruptHandler
  4387  02E9  0140               	movlb	0	; select bank0
  4388  02EA  00D9               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  4389  02EB  3003               	movlw	high _TMR0_DefaultInterruptHandler
  4390  02EC  00DA               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  4391  02ED  3183  2367         	fcall	_TMR0_SetInterruptHandler
  4392                           
  4393                           ;tmr0.c: 83: T0CON0 = 0x87;
  4394  02EF  3087               	movlw	135
  4395  02F0  014B               	movlb	11	; select bank11
  4396  02F1  009E               	movwf	30	;volatile
  4397  02F2  0008               	return
  4398  02F3                     __end_of_TMR0_Initialize:	
  4399                           
  4400                           	psect	text5
  4401  0367                     __ptext5:	
  4402 ;; *************** function _TMR0_SetInterruptHandler *****************
  4403 ;; Defined at:
  4404 ;;		line 141 in file "mcc_generated_files/tmr0.c"
  4405 ;; Parameters:    Size  Location     Type
  4406 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  4407 ;;		 -> Ticker_Handler(1), TMR0_DefaultInterruptHandler(1), 
  4408 ;; Auto vars:     Size  Location     Type
  4409 ;;		None
  4410 ;; Return value:  Size  Location     Type
  4411 ;;                  1    wreg      void 
  4412 ;; Registers used:
  4413 ;;		wreg
  4414 ;; Tracked objects:
  4415 ;;		On entry : 0/0
  4416 ;;		On exit  : 0/0
  4417 ;;		Unchanged: 0/0
  4418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4419 ;;      Params:         0       2       0       0       0       0       0       0
  4420 ;;      Locals:         0       0       0       0       0       0       0       0
  4421 ;;      Temps:          0       0       0       0       0       0       0       0
  4422 ;;      Totals:         0       2       0       0       0       0       0       0
  4423 ;;Total ram usage:        2 bytes
  4424 ;; Hardware stack levels used:    1
  4425 ;; Hardware stack levels required when called:    5
  4426 ;; This function calls:
  4427 ;;		Nothing
  4428 ;; This function is called by:
  4429 ;;		_TMR0_Initialize
  4430 ;;		_TimeDelay_Initialize
  4431 ;; This function uses a non-reentrant model
  4432 ;;
  4433                           
  4434                           
  4435                           ;psect for function _TMR0_SetInterruptHandler
  4436  0367                     _TMR0_SetInterruptHandler:	
  4437                           
  4438                           ;tmr0.c: 142: TMR0_InterruptHandler = InterruptHandler;
  4439                           
  4440                           ;incstack = 0
  4441                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  4442  0367  0140               	movlb	0	; select bank0
  4443  0368  085A               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  4444  0369  00E1               	movwf	_TMR0_InterruptHandler+1
  4445  036A  0859               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  4446  036B  00E0               	movwf	_TMR0_InterruptHandler
  4447  036C  0008               	return
  4448  036D                     __end_of_TMR0_SetInterruptHandler:	
  4449                           
  4450                           	psect	text6
  4451  0349                     __ptext6:	
  4452 ;; *************** function _PMD_Initialize *****************
  4453 ;; Defined at:
  4454 ;;		line 115 in file "mcc_generated_files/mcc.c"
  4455 ;; Parameters:    Size  Location     Type
  4456 ;;		None
  4457 ;; Auto vars:     Size  Location     Type
  4458 ;;		None
  4459 ;; Return value:  Size  Location     Type
  4460 ;;                  1    wreg      void 
  4461 ;; Registers used:
  4462 ;;		status,2
  4463 ;; Tracked objects:
  4464 ;;		On entry : 0/0
  4465 ;;		On exit  : 0/0
  4466 ;;		Unchanged: 0/0
  4467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4468 ;;      Params:         0       0       0       0       0       0       0       0
  4469 ;;      Locals:         0       0       0       0       0       0       0       0
  4470 ;;      Temps:          0       0       0       0       0       0       0       0
  4471 ;;      Totals:         0       0       0       0       0       0       0       0
  4472 ;;Total ram usage:        0 bytes
  4473 ;; Hardware stack levels used:    1
  4474 ;; Hardware stack levels required when called:    5
  4475 ;; This function calls:
  4476 ;;		Nothing
  4477 ;; This function is called by:
  4478 ;;		_SYSTEM_Initialize
  4479 ;; This function uses a non-reentrant model
  4480 ;;
  4481                           
  4482                           
  4483                           ;psect for function _PMD_Initialize
  4484  0349                     _PMD_Initialize:	
  4485                           
  4486                           ;mcc.c: 118: PMD0 = 0x00;
  4487                           
  4488                           ;incstack = 0
  4489                           ; Regs used in _PMD_Initialize: [status,2]
  4490  0349  014F               	movlb	15	; select bank15
  4491  034A  0196               	clrf	22	;volatile
  4492                           
  4493                           ;mcc.c: 120: PMD1 = 0x00;
  4494  034B  0197               	clrf	23	;volatile
  4495                           
  4496                           ;mcc.c: 122: PMD2 = 0x00;
  4497  034C  0198               	clrf	24	;volatile
  4498                           
  4499                           ;mcc.c: 124: PMD3 = 0x00;
  4500  034D  0199               	clrf	25	;volatile
  4501                           
  4502                           ;mcc.c: 126: PMD4 = 0x00;
  4503  034E  019A               	clrf	26	;volatile
  4504                           
  4505                           ;mcc.c: 128: PMD5 = 0x00;
  4506  034F  019B               	clrf	27	;volatile
  4507  0350  0008               	return
  4508  0351                     __end_of_PMD_Initialize:	
  4509                           
  4510                           	psect	text7
  4511  01FB                     __ptext7:	
  4512 ;; *************** function _PIN_MANAGER_Initialize *****************
  4513 ;; Defined at:
  4514 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  4515 ;; Parameters:    Size  Location     Type
  4516 ;;		None
  4517 ;; Auto vars:     Size  Location     Type
  4518 ;;		None
  4519 ;; Return value:  Size  Location     Type
  4520 ;;                  1    wreg      void 
  4521 ;; Registers used:
  4522 ;;		wreg, status,2, status,0
  4523 ;; Tracked objects:
  4524 ;;		On entry : 0/0
  4525 ;;		On exit  : 0/0
  4526 ;;		Unchanged: 0/0
  4527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4528 ;;      Params:         0       0       0       0       0       0       0       0
  4529 ;;      Locals:         0       0       0       0       0       0       0       0
  4530 ;;      Temps:          0       0       0       0       0       0       0       0
  4531 ;;      Totals:         0       0       0       0       0       0       0       0
  4532 ;;Total ram usage:        0 bytes
  4533 ;; Hardware stack levels used:    1
  4534 ;; Hardware stack levels required when called:    5
  4535 ;; This function calls:
  4536 ;;		Nothing
  4537 ;; This function is called by:
  4538 ;;		_SYSTEM_Initialize
  4539 ;; This function uses a non-reentrant model
  4540 ;;
  4541                           
  4542                           
  4543                           ;psect for function _PIN_MANAGER_Initialize
  4544  01FB                     _PIN_MANAGER_Initialize:	
  4545                           
  4546                           ;pin_manager.c: 57: LATA = 0x00;
  4547                           
  4548                           ;incstack = 0
  4549                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  4550  01FB  0140               	movlb	0	; select bank0
  4551  01FC  0198               	clrf	24	;volatile
  4552                           
  4553                           ;pin_manager.c: 58: LATB = 0x00;
  4554  01FD  0199               	clrf	25	;volatile
  4555                           
  4556                           ;pin_manager.c: 59: LATC = 0x00;
  4557  01FE  019A               	clrf	26	;volatile
  4558                           
  4559                           ;pin_manager.c: 64: TRISA = 0x1F;
  4560  01FF  301F               	movlw	31
  4561  0200  0092               	movwf	18	;volatile
  4562                           
  4563                           ;pin_manager.c: 65: TRISB = 0xE0;
  4564  0201  30E0               	movlw	224
  4565  0202  0093               	movwf	19	;volatile
  4566                           
  4567                           ;pin_manager.c: 66: TRISC = 0xCA;
  4568  0203  30CA               	movlw	202
  4569  0204  0094               	movwf	20	;volatile
  4570                           
  4571                           ;pin_manager.c: 71: ANSELC = 0x00;
  4572  0205  017E               	movlb	62	; select bank62
  4573  0206  01CE               	clrf	78	;volatile
  4574                           
  4575                           ;pin_manager.c: 72: ANSELB = 0x00;
  4576  0207  01C3               	clrf	67	;volatile
  4577                           
  4578                           ;pin_manager.c: 73: ANSELA = 0x13;
  4579  0208  3013               	movlw	19
  4580  0209  00B8               	movwf	56	;volatile
  4581                           
  4582                           ;pin_manager.c: 78: WPUB = 0x00;
  4583  020A  01C4               	clrf	68	;volatile
  4584                           
  4585                           ;pin_manager.c: 79: WPUA = 0x00;
  4586  020B  01B9               	clrf	57	;volatile
  4587                           
  4588                           ;pin_manager.c: 80: WPUC = 0x00;
  4589  020C  01CF               	clrf	79	;volatile
  4590                           
  4591                           ;pin_manager.c: 85: ODCONA = 0x00;
  4592  020D  01BA               	clrf	58	;volatile
  4593                           
  4594                           ;pin_manager.c: 86: ODCONB = 0x00;
  4595  020E  01C5               	clrf	69	;volatile
  4596                           
  4597                           ;pin_manager.c: 87: ODCONC = 0x00;
  4598  020F  01D0               	clrf	80	;volatile
  4599                           
  4600                           ;pin_manager.c: 90: RC0PPS = 0x11;
  4601  0210  3011               	movlw	17
  4602  0211  00A0               	movwf	32	;volatile
  4603                           
  4604                           ;pin_manager.c: 91: RX2DTPPSbits.RX2DTPPS = 0x11;
  4605  0212  017D               	movlb	61	; select bank61
  4606  0213  084D               	movf	77,w	;volatile
  4607  0214  39C0               	andlw	-64
  4608  0215  3811               	iorlw	17
  4609  0216  00CD               	movwf	77	;volatile
  4610                           
  4611                           ;pin_manager.c: 92: INTPPSbits.INTPPS = 0x0D;
  4612  0217  0810               	movf	16,w	;volatile
  4613  0218  39C0               	andlw	-64
  4614  0219  380D               	iorlw	13
  4615  021A  0090               	movwf	16	;volatile
  4616  021B  0008               	return
  4617  021C                     __end_of_PIN_MANAGER_Initialize:	
  4618                           
  4619                           	psect	text8
  4620  0320                     __ptext8:	
  4621 ;; *************** function _OSCILLATOR_Initialize *****************
  4622 ;; Defined at:
  4623 ;;		line 99 in file "mcc_generated_files/mcc.c"
  4624 ;; Parameters:    Size  Location     Type
  4625 ;;		None
  4626 ;; Auto vars:     Size  Location     Type
  4627 ;;		None
  4628 ;; Return value:  Size  Location     Type
  4629 ;;                  1    wreg      void 
  4630 ;; Registers used:
  4631 ;;		wreg, status,2
  4632 ;; Tracked objects:
  4633 ;;		On entry : 0/0
  4634 ;;		On exit  : 0/0
  4635 ;;		Unchanged: 0/0
  4636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4637 ;;      Params:         0       0       0       0       0       0       0       0
  4638 ;;      Locals:         0       0       0       0       0       0       0       0
  4639 ;;      Temps:          0       0       0       0       0       0       0       0
  4640 ;;      Totals:         0       0       0       0       0       0       0       0
  4641 ;;Total ram usage:        0 bytes
  4642 ;; Hardware stack levels used:    1
  4643 ;; Hardware stack levels required when called:    5
  4644 ;; This function calls:
  4645 ;;		Nothing
  4646 ;; This function is called by:
  4647 ;;		_SYSTEM_Initialize
  4648 ;; This function uses a non-reentrant model
  4649 ;;
  4650                           
  4651                           
  4652                           ;psect for function _OSCILLATOR_Initialize
  4653  0320                     _OSCILLATOR_Initialize:	
  4654                           
  4655                           ;mcc.c: 102: OSCCON1 = 0x60;
  4656                           
  4657                           ;incstack = 0
  4658                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4659  0320  3060               	movlw	96
  4660  0321  0151               	movlb	17	; select bank17
  4661  0322  008D               	movwf	13	;volatile
  4662                           
  4663                           ;mcc.c: 104: OSCCON3 = 0x00;
  4664  0323  018F               	clrf	15	;volatile
  4665                           
  4666                           ;mcc.c: 106: OSCEN = 0x00;
  4667  0324  0191               	clrf	17	;volatile
  4668                           
  4669                           ;mcc.c: 108: OSCFRQ = 0x06;
  4670  0325  3006               	movlw	6
  4671  0326  0093               	movwf	19	;volatile
  4672                           
  4673                           ;mcc.c: 110: OSCSTAT = 0x00;
  4674  0327  0190               	clrf	16	;volatile
  4675                           
  4676                           ;mcc.c: 112: OSCTUNE = 0x20;
  4677  0328  3020               	movlw	32
  4678  0329  0092               	movwf	18	;volatile
  4679  032A  0008               	return
  4680  032B                     __end_of_OSCILLATOR_Initialize:	
  4681                           
  4682                           	psect	text9
  4683  0383                     __ptext9:	
  4684 ;; *************** function _MB1040_Initialize *****************
  4685 ;; Defined at:
