

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 03 09:17:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  3660  0030  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
  3661                           
  3662                           ; Clear objects allocated to BANK0
  3663  0031  3020               	movlw	low __pbssBANK0
  3664  0032  0084               	movwf	4
  3665  0033  3000               	movlw	high __pbssBANK0
  3666  0034  0085               	movwf	5
  3667  0035  301F               	movlw	31
  3668  0036  3181  21F0  3180   	fcall	clear_ram0
  3669                           
  3670                           ; Clear objects allocated to BANK1
  3671  0039  30A0               	movlw	low __pbssBANK1
  3672  003A  0084               	movwf	4
  3673  003B  3000               	movlw	high __pbssBANK1
  3674  003C  0085               	movwf	5
  3675  003D  3040               	movlw	64
  3676  003E  3181  21F0         	fcall	clear_ram0
  3677  0040                     end_of_initialization:	
  3678                           ;End of C runtime variable initialization code
  3679                           
  3680  0040                     __end_of__initialization:	
  3681  0040  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3682  0041  0140               	movlb	0
  3683  0042  3181  299C         	ljmp	_main	;jump to C main() function
  3684                           
  3685                           	psect	bssCOMMON
  3686  007A                     __pbssCOMMON:	
  3687  007A                     _eusart2RxTail:	
  3688  007A                     	ds	1
  3689  007B                     _eusart2RxHead:	
  3690  007B                     	ds	1
  3691  007C                     _eusart2TxTail:	
  3692  007C                     	ds	1
  3693  007D                     _eusart2TxHead:	
  3694  007D                     	ds	1
  3695                           
  3696                           	psect	bssBANK0
  3697  0020                     __pbssBANK0:	
  3698  0020                     _eusart2TxBuffer:	
  3699  0020                     	ds	16
  3700  0030                     _ADCval:	
  3701  0030                     	ds	7
  3702  0037                     TimeDelay_Tasks@prior_ticks_secure:	
  3703  0037                     	ds	2
  3704  0039                     _ticks:	
  3705  0039                     	ds	2
  3706  003B                     _eusart2RxCount:	
  3707  003B                     	ds	1
  3708  003C                     _Keyboard_Data:	
  3709  003C                     	ds	1
  3710  003D                     _TimeDelay_Data:	
  3711  003D                     	ds	1
  3712  003E                     _MB1040_Data:	
  3713  003E                     	ds	1
  3714                           
  3715                           	psect	bssBANK1
  3716  00A0                     __pbssBANK1:	
  3717  00A0                     _eusart2RxBuffer:	
  3718  00A0                     	ds	64
  3719                           
  3720                           	psect	clrtext
  3721  01F0                     clear_ram0:	
  3722                           ;	Called with FSR0 containing the base address, and
  3723                           ;	WREG with the size to clear
  3724                           
  3725  01F0  0064               	clrwdt	;clear the watchdog before getting into this loop
  3726  01F1                     clrloop0:	
  3727  01F1  0180               	clrf	0	;clear RAM location pointed to by FSR
  3728  01F2  3101               	addfsr 0,1
  3729  01F3  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3730  01F4  29F1               	goto	clrloop0	;have we reached the end yet?
  3731  01F5  3400               	retlw	0	;all done for this memory range, return
  3732                           
  3733                           	psect	cstackCOMMON
  3734  0070                     __pcstackCOMMON:	
  3735  0070                     ?_PMD_Initialize:	
  3736  0070                     ?_PIN_MANAGER_Initialize:	
  3737                           ; 1 bytes @ 0x0
  3738                           
  3739  0070                     ?_OSCILLATOR_Initialize:	
  3740                           ; 1 bytes @ 0x0
  3741                           
  3742  0070                     ?_ADC_Initialize:	
  3743                           ; 1 bytes @ 0x0
  3744                           
  3745  0070                     ?_EXT_INT_Initialize:	
  3746                           ; 1 bytes @ 0x0
  3747                           
  3748  0070                     ?_TMR0_Initialize:	
  3749                           ; 1 bytes @ 0x0
  3750                           
  3751  0070                     ?_EUSART2_Initialize:	
  3752                           ; 1 bytes @ 0x0
  3753                           
  3754  0070                     ?_MB1040_Initialize:	
  3755                           ; 1 bytes @ 0x0
  3756                           
  3757  0070                     ?_INT_ISR:	
  3758                           ; 1 bytes @ 0x0
  3759                           
  3760  0070                     ?_TMR0_ISR:	
  3761                           ; 1 bytes @ 0x0
  3762                           
  3763  0070                     ??_TMR0_ISR:	
  3764                           ; 1 bytes @ 0x0
  3765                           
  3766  0070                     ?_EUSART2_Receive_ISR:	
  3767                           ; 1 bytes @ 0x0
  3768                           
  3769  0070                     ??_EUSART2_Receive_ISR:	
  3770                           ; 1 bytes @ 0x0
  3771                           
  3772  0070                     ?_EUSART2_Transmit_ISR:	
  3773                           ; 1 bytes @ 0x0
  3774                           
  3775  0070                     ??_EUSART2_Transmit_ISR:	
  3776                           ; 1 bytes @ 0x0
  3777                           
  3778  0070                     ?_INT_CallBack:	
  3779                           ; 1 bytes @ 0x0
  3780                           
  3781  0070                     ?_TMR0_DefaultInterruptHandler:	
  3782                           ; 1 bytes @ 0x0
  3783                           
  3784  0070                     ??_TMR0_DefaultInterruptHandler:	
  3785                           ; 1 bytes @ 0x0
  3786                           
  3787  0070                     ?_TMR0_CallBack:	
  3788                           ; 1 bytes @ 0x0
  3789                           
  3790  0070                     ??_TMR0_CallBack:	
  3791                           ; 1 bytes @ 0x0
  3792                           
  3793  0070                     ?_MB1040_Tasks:	
  3794                           ; 1 bytes @ 0x0
  3795                           
  3796  0070                     ?_TimeDelay_Tasks:	
  3797                           ; 1 bytes @ 0x0
  3798                           
  3799  0070                     ?_Ticker_Handler:	
  3800                           ; 1 bytes @ 0x0
  3801                           
  3802  0070                     ??_Ticker_Handler:	
  3803                           ; 1 bytes @ 0x0
  3804                           
  3805  0070                     ?_SYSTEM_Initialize:	
  3806                           ; 1 bytes @ 0x0
  3807                           
  3808  0070                     ?_INTERRUPT_InterruptManager:	
  3809                           ; 1 bytes @ 0x0
  3810                           
  3811  0070                     ?_INT_DefaultInterruptHandler:	
  3812                           ; 1 bytes @ 0x0
  3813                           
  3814  0070                     ?_main:	
  3815                           ; 1 bytes @ 0x0
  3816                           
  3817  0070                     ?_TimeDelay_Initialize:	
  3818                           ; 1 bytes @ 0x0
  3819                           
  3820  0070                     ?_ADC_GetConversion:	
  3821                           ; 1 bytes @ 0x0
  3822                           
  3823  0070                     ?___lwdiv:	
  3824                           ; 2 bytes @ 0x0
  3825                           
  3826  0070                     ___lwdiv@divisor:	
  3827                           ; 2 bytes @ 0x0
  3828                           
  3829                           
  3830                           ; 2 bytes @ 0x0
  3831  0070                     	ds	2
  3832  0072                     ??_ADC_GetConversion:	
  3833  0072                     ___lwdiv@dividend:	
  3834                           ; 1 bytes @ 0x2
  3835                           
  3836                           
  3837                           ; 2 bytes @ 0x2
  3838  0072                     	ds	1
  3839  0073                     ADC_GetConversion@channel:	
  3840                           
  3841                           ; 1 bytes @ 0x3
  3842  0073                     	ds	1
  3843  0074                     ??___lwdiv:	
  3844                           
  3845                           ; 1 bytes @ 0x4
  3846  0074                     	ds	1
  3847  0075                     ___lwdiv@quotient:	
  3848                           
  3849                           ; 2 bytes @ 0x5
  3850  0075                     	ds	2
  3851  0077                     ___lwdiv@counter:	
  3852                           
  3853                           ; 1 bytes @ 0x7
  3854  0077                     	ds	1
  3855  0078                     ??_INT_DefaultInterruptHandler:	
  3856                           
  3857                           ; 1 bytes @ 0x8
  3858  0078                     	ds	1
  3859  0079                     ??_INT_ISR:	
  3860  0079                     ??_INT_CallBack:	
  3861                           ; 1 bytes @ 0x9
  3862                           
  3863  0079                     ??_INTERRUPT_InterruptManager:	
  3864                           ; 1 bytes @ 0x9
  3865                           
  3866                           
  3867                           ; 1 bytes @ 0x9
  3868  0079                     	ds	1
  3869                           
  3870                           	psect	cstackBANK0
  3871  0044                     __pcstackBANK0:	
  3872  0044                     ??_PMD_Initialize:	
  3873  0044                     ??_PIN_MANAGER_Initialize:	
  3874                           ; 1 bytes @ 0x0
  3875                           
  3876  0044                     ??_OSCILLATOR_Initialize:	
  3877                           ; 1 bytes @ 0x0
  3878                           
  3879  0044                     ??_ADC_Initialize:	
  3880                           ; 1 bytes @ 0x0
  3881                           
  3882  0044                     ??_EUSART2_Initialize:	
  3883                           ; 1 bytes @ 0x0
  3884                           
  3885  0044                     ??_MB1040_Initialize:	
  3886                           ; 1 bytes @ 0x0
  3887                           
  3888  0044                     ?_TMR0_SetInterruptHandler:	
  3889                           ; 1 bytes @ 0x0
  3890                           
  3891  0044                     ??_MB1040_Tasks:	
  3892                           ; 1 bytes @ 0x0
  3893                           
  3894  0044                     ?_INT_SetInterruptHandler:	
  3895                           ; 1 bytes @ 0x0
  3896                           
  3897  0044                     INT_SetInterruptHandler@InterruptHandler:	
  3898                           ; 1 bytes @ 0x0
  3899                           
  3900  0044                     TMR0_SetInterruptHandler@InterruptHandler:	
  3901                           ; 2 bytes @ 0x0
  3902                           
  3903                           
  3904                           ; 2 bytes @ 0x0
  3905  0044                     	ds	2
  3906  0046                     ??_EXT_INT_Initialize:	
  3907  0046                     ??_TMR0_Initialize:	
  3908                           ; 1 bytes @ 0x2
  3909                           
  3910  0046                     ??_TMR0_SetInterruptHandler:	
  3911                           ; 1 bytes @ 0x2
  3912                           
  3913  0046                     ??_TimeDelay_Tasks:	
  3914                           ; 1 bytes @ 0x2
  3915                           
  3916  0046                     ??_SYSTEM_Initialize:	
  3917                           ; 1 bytes @ 0x2
  3918                           
  3919  0046                     ??_INT_SetInterruptHandler:	
  3920                           ; 1 bytes @ 0x2
  3921                           
  3922  0046                     ??_main:	
  3923                           ; 1 bytes @ 0x2
  3924                           
  3925  0046                     ??_TimeDelay_Initialize:	
  3926                           ; 1 bytes @ 0x2
  3927                           
  3928                           
  3929                           	psect	maintext
  3930  019C                     __pmaintext:	
  3931                           ; 1 bytes @ 0x2
  3932 ;;
  3933 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3934 ;;
  3935 ;; *************** function _main *****************
  3936 ;; Defined at:
  3937 ;;		line 26 in file "main.c"
  3938 ;; Parameters:    Size  Location     Type
  3939 ;;		None
  3940 ;; Auto vars:     Size  Location     Type
  3941 ;;		None
  3942 ;; Return value:  Size  Location     Type
  3943 ;;                  1    wreg      void 
  3944 ;; Registers used:
  3945 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3946 ;; Tracked objects:
  3947 ;;		On entry : B3F/0
  3948 ;;		On exit  : 0/0
  3949 ;;		Unchanged: 0/0
  3950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3951 ;;      Params:         0       0       0       0       0       0       0       0
  3952 ;;      Locals:         0       0       0       0       0       0       0       0
  3953 ;;      Temps:          0       0       0       0       0       0       0       0
  3954 ;;      Totals:         0       0       0       0       0       0       0       0
  3955 ;;Total ram usage:        0 bytes
  3956 ;; Hardware stack levels required when called:    8
  3957 ;; This function calls:
  3958 ;;		_MB1040_Tasks
  3959 ;;		_SYSTEM_Initialize
  3960 ;;		_TimeDelay_Tasks
  3961 ;; This function is called by:
  3962 ;;		Startup code after reset
  3963 ;; This function uses a non-reentrant model
  3964 ;;
  3965                           
  3966                           
  3967                           ;psect for function _main
  3968  019C                     _main:	
  3969                           
  3970                           ;main.c: 28: SYSTEM_Initialize();
  3971                           
  3972                           ;incstack = 0
  3973                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3974  019C  3181  2170  3181   	fcall	_SYSTEM_Initialize
  3975                           
  3976                           ;main.c: 34: (INTCONbits.GIE = 1);
  3977  019F  178B               	bsf	11,7	;volatile
  3978                           
  3979                           ;main.c: 37: (INTCONbits.PEIE = 1);
  3980  01A0  170B               	bsf	11,6	;volatile
  3981                           
  3982                           ;main.c: 45: do { LATAbits.LATA5 = 1; } while(0);
  3983  01A1  0140               	movlb	0	; select bank0
  3984  01A2  1698               	bsf	24,5	;volatile
  3985  01A3                     l1467:	
  3986                           ;main.c: 47: while (1) {
  3987                           
  3988                           
  3989                           ;main.c: 49: MB1040_Tasks();
  3990  01A3  3180  20E4  3181   	fcall	_MB1040_Tasks
  3991                           
  3992                           ;main.c: 50: TimeDelay_Tasks();
  3993  01A6  3180  20A2  3181   	fcall	_TimeDelay_Tasks
  3994  01A9  29A3               	goto	l1467
  3995  01AA                     __end_of_main:	
  3996                           
  3997                           	psect	text1
  3998  00A2                     __ptext1:	
  3999 ;; *************** function _TimeDelay_Tasks *****************
  4000 ;; Defined at:
  4001 ;;		line 65 in file "src/TimeDelay.c"
  4002 ;; Parameters:    Size  Location     Type
  4003 ;;		None
  4004 ;; Auto vars:     Size  Location     Type
  4005 ;;		None
  4006 ;; Return value:  Size  Location     Type
  4007 ;;                  1    wreg      void 
  4008 ;; Registers used:
  4009 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4010 ;; Tracked objects:
  4011 ;;		On entry : 0/0
  4012 ;;		On exit  : 0/0
  4013 ;;		Unchanged: 0/0
  4014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4015 ;;      Params:         0       0       0       0       0       0       0       0
  4016 ;;      Locals:         0       0       0       0       0       0       0       0
  4017 ;;      Temps:          0       0       0       0       0       0       0       0
  4018 ;;      Totals:         0       0       0       0       0       0       0       0
  4019 ;;Total ram usage:        0 bytes
  4020 ;; Hardware stack levels used:    1
  4021 ;; Hardware stack levels required when called:    7
  4022 ;; This function calls:
  4023 ;;		_TimeDelay_Initialize
  4024 ;; This function is called by:
  4025 ;;		_main
  4026 ;; This function uses a non-reentrant model
  4027 ;;
  4028                           
  4029                           
  4030                           ;psect for function _TimeDelay_Tasks
  4031  00A2                     _TimeDelay_Tasks:	
  4032                           
  4033                           ;TimeDelay.c: 66: static uint16_t prior_ticks_secure;
  4034                           ;TimeDelay.c: 67: switch (TimeDelay_Data.state) {
  4035                           
  4036                           ;incstack = 0
  4037                           ; Regs used in _TimeDelay_Tasks: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4038  00A2  28B9               	goto	l1431
  4039  00A3                     l1419:	
  4040                           ;TimeDelay.c: 68: case TIMEDELAY_STATES_INIT:
  4041                           
  4042                           
  4043                           ;TimeDelay.c: 69: {
  4044                           ;TimeDelay.c: 70: TimeDelay_Initialize();
  4045  00A3  3181  21D8         	fcall	_TimeDelay_Initialize
  4046                           
  4047                           ;TimeDelay.c: 71: TimeDelay_Data.state = TIMEDELAY_STATES_IDLE;
  4048  00A5  0140               	movlb	0	; select bank0
  4049  00A6  01BD               	clrf	_TimeDelay_Data
  4050  00A7  0ABD               	incf	_TimeDelay_Data,f
  4051                           
  4052                           ;TimeDelay.c: 72: break;
  4053  00A8  0008               	return
  4054  00A9                     l1423:	
  4055                           ;TimeDelay.c: 73: }
  4056                           ;TimeDelay.c: 74: case TIMEDELAY_STATES_IDLE:
  4057                           
  4058                           
  4059                           ;TimeDelay.c: 75: {
  4060                           ;TimeDelay.c: 76: ((ticks <= prior_ticks_secure) ? ((void)0) : __builtin_software_breakp
      +                          oint());
  4061  00A9  083A               	movf	_ticks+1,w	;volatile
  4062  00AA  0238               	subwf	TimeDelay_Tasks@prior_ticks_secure+1,w
  4063  00AB  1D03               	skipz
  4064  00AC  28AF               	goto	u585
  4065  00AD  0839               	movf	_ticks,w	;volatile
  4066  00AE  0237               	subwf	TimeDelay_Tasks@prior_ticks_secure,w
  4067  00AF                     u585:	
  4068  00AF  1C03               	skipc
  4069  00B0  0003               	trap
  4070                           
  4071                           ;TimeDelay.c: 77: prior_ticks_secure = ticks + 100;
  4072  00B1  0140               	movlb	0	; select bank0
  4073  00B2  0839               	movf	_ticks,w	;volatile
  4074  00B3  3E64               	addlw	100
  4075  00B4  00B7               	movwf	TimeDelay_Tasks@prior_ticks_secure
  4076  00B5  3000               	movlw	0
  4077  00B6  3D3A               	addwfc	_ticks+1,w	;volatile
  4078  00B7  00B8               	movwf	TimeDelay_Tasks@prior_ticks_secure+1
  4079                           
  4080                           ;TimeDelay.c: 79: }
  4081                           ;TimeDelay.c: 80: }
  4082                           
  4083                           ;TimeDelay.c: 78: break;
  4084  00B8  0008               	return
  4085  00B9                     l1431:	
  4086  00B9  0140               	movlb	0	; select bank0
  4087  00BA  083D               	movf	_TimeDelay_Data,w
  4088                           
  4089                           ; Switch size 1, requested type "space"
  4090                           ; Number of cases is 2, Range of values is 0 to 1
  4091                           ; switch strategies available:
  4092                           ; Name         Instructions Cycles
  4093                           ; simple_byte            7     4 (average)
  4094                           ; direct_byte           10     6 (fixed)
  4095                           ; jumptable            260     6 (fixed)
  4096                           ;	Chosen strategy is simple_byte
  4097  00BB  3A00               	xorlw	0	; case 0
  4098  00BC  1903               	skipnz
  4099  00BD  28A3               	goto	l1419
  4100  00BE  3A01               	xorlw	1	; case 1
  4101  00BF  1903               	skipnz
  4102  00C0  28A9               	goto	l1423
  4103  00C1  28C2               	goto	l457
  4104  00C2                     l457:	
  4105  00C2  0008               	return
  4106  00C3                     __end_of_TimeDelay_Tasks:	
  4107                           
  4108                           	psect	text2
  4109  01D8                     __ptext2:	
  4110 ;; *************** function _TimeDelay_Initialize *****************
  4111 ;; Defined at:
  4112 ;;		line 45 in file "src/TimeDelay.c"
  4113 ;; Parameters:    Size  Location     Type
  4114 ;;		None
  4115 ;; Auto vars:     Size  Location     Type
  4116 ;;		None
  4117 ;; Return value:  Size  Location     Type
  4118 ;;                  1    wreg      void 
  4119 ;; Registers used:
  4120 ;;		wreg, status,2, status,0, pclath, cstack
  4121 ;; Tracked objects:
  4122 ;;		On entry : 0/0
  4123 ;;		On exit  : 0/0
  4124 ;;		Unchanged: 0/0
  4125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4126 ;;      Params:         0       0       0       0       0       0       0       0
  4127 ;;      Locals:         0       0       0       0       0       0       0       0
  4128 ;;      Temps:          0       0       0       0       0       0       0       0
  4129 ;;      Totals:         0       0       0       0       0       0       0       0
  4130 ;;Total ram usage:        0 bytes
  4131 ;; Hardware stack levels used:    1
  4132 ;; Hardware stack levels required when called:    6
  4133 ;; This function calls:
  4134 ;;		_TMR0_SetInterruptHandler
  4135 ;; This function is called by:
  4136 ;;		_TimeDelay_Tasks
  4137 ;; This function uses a non-reentrant model
  4138 ;;
  4139                           
  4140                           
  4141                           ;psect for function _TimeDelay_Initialize
  4142  01D8                     _TimeDelay_Initialize:	
  4143                           
  4144                           ;TimeDelay.c: 46: TMR0_SetInterruptHandler(&Ticker_Handler);
  4145                           
  4146                           ;incstack = 0
  4147                           ; Regs used in _TimeDelay_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4148  01D8  3002               	movlw	low _Ticker_Handler
  4149  01D9  0140               	movlb	0	; select bank0
  4150  01DA  00C4               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  4151  01DB  3002               	movlw	high _Ticker_Handler
  4152  01DC  00C5               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  4153  01DD  3181  21F6         	fcall	_TMR0_SetInterruptHandler
  4154  01DF  0008               	return
  4155  01E0                     __end_of_TimeDelay_Initialize:	
  4156                           
  4157                           	psect	text3
  4158  0170                     __ptext3:	
  4159 ;; *************** function _SYSTEM_Initialize *****************
  4160 ;; Defined at:
  4161 ;;		line 87 in file "mcc_generated_files/mcc.c"
  4162 ;; Parameters:    Size  Location     Type
  4163 ;;		None
  4164 ;; Auto vars:     Size  Location     Type
  4165 ;;		None
  4166 ;; Return value:  Size  Location     Type
  4167 ;;                  1    wreg      void 
  4168 ;; Registers used:
  4169 ;;		wreg, status,2, status,0, pclath, cstack
  4170 ;; Tracked objects:
  4171 ;;		On entry : 0/0
  4172 ;;		On exit  : 0/0
  4173 ;;		Unchanged: 0/0
  4174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4175 ;;      Params:         0       0       0       0       0       0       0       0
  4176 ;;      Locals:         0       0       0       0       0       0       0       0
  4177 ;;      Temps:          0       0       0       0       0       0       0       0
  4178 ;;      Totals:         0       0       0       0       0       0       0       0
  4179 ;;Total ram usage:        0 bytes
  4180 ;; Hardware stack levels used:    1
  4181 ;; Hardware stack levels required when called:    7
  4182 ;; This function calls:
  4183 ;;		_ADC_Initialize
  4184 ;;		_EUSART2_Initialize
  4185 ;;		_EXT_INT_Initialize
  4186 ;;		_MB1040_Initialize
  4187 ;;		_OSCILLATOR_Initialize
  4188 ;;		_PIN_MANAGER_Initialize
  4189 ;;		_PMD_Initialize
  4190 ;;		_TMR0_Initialize
  4191 ;; This function is called by:
  4192 ;;		_main
  4193 ;; This function uses a non-reentrant model
  4194 ;;
  4195                           
  4196                           
  4197                           ;psect for function _SYSTEM_Initialize
  4198  0170                     _SYSTEM_Initialize:	
  4199                           
  4200                           ;mcc.c: 89: PMD_Initialize();
  4201                           
  4202                           ;incstack = 0
  4203                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4204  0170  3181  21E0  3181   	fcall	_PMD_Initialize
  4205                           
  4206                           ;mcc.c: 90: PIN_MANAGER_Initialize();
  4207  0173  3180  20C3  3181   	fcall	_PIN_MANAGER_Initialize
  4208                           
  4209                           ;mcc.c: 91: OSCILLATOR_Initialize();
  4210  0176  3181  21B7  3181   	fcall	_OSCILLATOR_Initialize
  4211                           
  4212                           ;mcc.c: 92: ADC_Initialize();
  4213  0179  3181  21E8  3181   	fcall	_ADC_Initialize
  4214                           
  4215                           ;mcc.c: 93: EXT_INT_Initialize();
  4216  017C  3181  21AA  3181   	fcall	_EXT_INT_Initialize
  4217                           
  4218                           ;mcc.c: 94: TMR0_Initialize();
  4219  017F  3181  2188  3181   	fcall	_TMR0_Initialize
  4220                           
  4221                           ;mcc.c: 95: EUSART2_Initialize();
  4222  0182  3181  2121  3181   	fcall	_EUSART2_Initialize
  4223                           
  4224                           ;mcc.c: 96: MB1040_Initialize();
  4225  0185  3182  2212         	fcall	_MB1040_Initialize
  4226  0187  0008               	return
  4227  0188                     __end_of_SYSTEM_Initialize:	
  4228                           
  4229                           	psect	text4
  4230  0188                     __ptext4:	
  4231 ;; *************** function _TMR0_Initialize *****************
  4232 ;; Defined at:
  4233 ;;		line 60 in file "mcc_generated_files/tmr0.c"
  4234 ;; Parameters:    Size  Location     Type
  4235 ;;		None
  4236 ;; Auto vars:     Size  Location     Type
  4237 ;;		None
  4238 ;; Return value:  Size  Location     Type
  4239 ;;                  1    wreg      void 
  4240 ;; Registers used:
  4241 ;;		wreg, status,2, status,0, pclath, cstack
  4242 ;; Tracked objects:
  4243 ;;		On entry : 0/0
  4244 ;;		On exit  : 0/0
  4245 ;;		Unchanged: 0/0
  4246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4247 ;;      Params:         0       0       0       0       0       0       0       0
  4248 ;;      Locals:         0       0       0       0       0       0       0       0
  4249 ;;      Temps:          0       0       0       0       0       0       0       0
  4250 ;;      Totals:         0       0       0       0       0       0       0       0
  4251 ;;Total ram usage:        0 bytes
  4252 ;; Hardware stack levels used:    1
  4253 ;; Hardware stack levels required when called:    6
  4254 ;; This function calls:
  4255 ;;		_TMR0_SetInterruptHandler
  4256 ;; This function is called by:
  4257 ;;		_SYSTEM_Initialize
  4258 ;; This function uses a non-reentrant model
  4259 ;;
  4260                           
  4261                           
  4262                           ;psect for function _TMR0_Initialize
  4263  0188                     _TMR0_Initialize:	
  4264                           
  4265                           ;tmr0.c: 65: T0CON1 = 0x42;
  4266                           
  4267                           ;incstack = 0
  4268                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4269  0188  3042               	movlw	66
  4270  0189  014B               	movlb	11	; select bank11
  4271  018A  009F               	movwf	31	;volatile
  4272                           
  4273                           ;tmr0.c: 68: TMR0H = 0xF9;
  4274  018B  30F9               	movlw	249
  4275  018C  009D               	movwf	29	;volatile
  4276                           
  4277                           ;tmr0.c: 71: TMR0L = 0x00;
  4278  018D  019C               	clrf	28	;volatile
  4279                           
  4280                           ;tmr0.c: 74: PIR0bits.TMR0IF = 0;
  4281  018E  014E               	movlb	14	; select bank14
  4282  018F  128C               	bcf	12,5	;volatile
  4283                           
  4284                           ;tmr0.c: 77: PIE0bits.TMR0IE = 1;
  4285  0190  1696               	bsf	22,5	;volatile
  4286                           
  4287                           ;tmr0.c: 80: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  4288  0191  3016               	movlw	low _TMR0_DefaultInterruptHandler
  4289  0192  0140               	movlb	0	; select bank0
  4290  0193  00C4               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  4291  0194  3002               	movlw	high _TMR0_DefaultInterruptHandler
  4292  0195  00C5               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  4293  0196  3181  21F6         	fcall	_TMR0_SetInterruptHandler
  4294                           
  4295                           ;tmr0.c: 83: T0CON0 = 0x87;
  4296  0198  3087               	movlw	135
  4297  0199  014B               	movlb	11	; select bank11
  4298  019A  009E               	movwf	30	;volatile
  4299  019B  0008               	return
  4300  019C                     __end_of_TMR0_Initialize:	
  4301                           
  4302                           	psect	text5
  4303  01F6                     __ptext5:	
  4304 ;; *************** function _TMR0_SetInterruptHandler *****************
  4305 ;; Defined at:
  4306 ;;		line 141 in file "mcc_generated_files/tmr0.c"
  4307 ;; Parameters:    Size  Location     Type
  4308 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  4309 ;;		 -> Ticker_Handler(1), TMR0_DefaultInterruptHandler(1), 
  4310 ;; Auto vars:     Size  Location     Type
  4311 ;;		None
  4312 ;; Return value:  Size  Location     Type
  4313 ;;                  1    wreg      void 
  4314 ;; Registers used:
  4315 ;;		wreg
  4316 ;; Tracked objects:
  4317 ;;		On entry : 0/0
  4318 ;;		On exit  : 0/0
